Front Weight,Inference,Truth Bit,NOUN 1,NOUN1_ID,Verb,Verb descriptor,NOUN 2,NOUN2_ID,Back weight,Definition,End time
100000,0,1,Computer science_programming language_python_tuple_data types_tuple,-5,has,faster,iteration,-5,100000,,
1000000,0,1,Computer science_programming language_python_tuple_data types_tuple,-5,is,used in,funciton return values,-5,1000000,,
1000000,0,1,Computer science_programming language_python_tuple_data types_tuple,-5,is,used in,dictionary keys,-5,1000000,,
1000000,0,1,Computer science_programming language_python_tuple_data types_tuple,-5,is,used in,tuple unpacking,-5,1000000,,
100000,0,1,Computer Science_Programming Language_C++,-5,supports,fundamental,data type,-5,100000,,
100000,0,1,Computer Science_Programming Language_C++_data type,-5,includes,,integer,-5,100000,,
100000,0,1,Computer Science_Programming Language_C++_data type,-5,includes,,float,-5,100000,,
100000,0,1,Computer Science_Programming Language_C++_data type,-5,includes,,double,-5,100000,,
100000,0,1,Computer Science_Programming Language_C++_data type,-5,includes,,character,-5,100000,,
100000,0,1,Computer Science_Programming Language_C++_data type,-5,includes,,boolean,-5,100000,,
100000,0,1,Computer Science_Programming Language_C++_data type,-5,includes,,structure,-5,100000,,
100000,0,1,Computer Science_Programming Language_C++_data type,-5,includes,,enumeration,-5,100000,,
1000000,0,1,Computer Science_Programming Language_C++,-5,supports,,pointer,-5,1000000,,
1000000,0,1,Computer Science_Programming Language_C++,-5,supports,,references,-5,1000000,,
1000000,0,1,Computer Science_Programming Language_C++,-5,provides,dynamic ,memory allocation,-5,1000000,,
10000,0,1,Computer Science_Programming Language_C++_memory allocation,-5,includes,,new,-5,10000,,
10000,0,1,Computer Science_Programming Language_C++_memory allocation,-5,includes,,delete,-5,10000,,
10000000,0,1,Computer Science_Programming Language_C++,-5,supports,,exception handling,-5,10000000,,
100000,0,1,Computer Science_Programming Language_C++,-5,has,,STL,-5,100000,,
1000000,0,1,Computer Science_Programming Language_C++_STL,-5,is,,Standard template library,-5,1000000,,
100000,0,1,Computer Science_Programming Language_C++_STL,-5,has,,container,-5,100000,,
1000000,0,1,Computer Science_Programming Language_C++_STL_container,-5,includes,,list,-5,1000000,,
1000000,0,1,Computer Science_Programming Language_C++_STL_container,-5,includes,,set,-5,1000000,,
1000000,0,1,Computer Science_Programming Language_C++_STL_container,-5,includes,,map,-5,1000000,,
1000000,0,1,Computer Science_Programming Language_C++_STL_container,-5,includes,,queue,-5,1000000,,
1000000,0,1,Computer Science_Programming Language_C++_STL_container,-5,includes,,stack,-5,1000000,,
1000000,0,1,Computer Science_Programming Language_C++_STL_container,-5,includes,,vector,-5,1000000,,
100000,0,1,Computer Science_Programming Language_C++_STL,-5,has,,algorithm,-5,100000,,
100000,0,1,Computer Science_Programming Language_C++_STL,-5,has,,iterator,-5,100000,,
100000,0,1,Computer Science_Programming Language_C++_STL,-5,has,,function object,-5,100000,,
100000,0,1,Computer Science_Programming Language_C++_STL_algorithm,-5,includes,,searching element,-5,100000,,
100000,0,1,Computer Science_Programming Language_C++_STL_algorithm,-5,includes,,sorting element,-5,100000,,
100000,0,1,Computer Science_Programming Language_C++_STL_algorithm,-5,includes,,manipulating element,-5,100000,,
10000000,0,1,Computer Science_Programming Language_C++,-5,has,,smart pointer,-5,10000000,,
10000000,0,1,Computer Science_Programming Language_C++,-5,supports,,multi-threading,-5,10000000,,
10000000,0,1,Computer Science_Programming Language_C++,-5,supports,,concurrency,-5,10000000,,
10000,0,1,Computer Science_Programming Language_C++,-5,is,,powerful,-5,10000,,
10000,0,1,Computer Science_Programming Language_C++,-5,is,,versatile,-5,10000,,
700000,0,1,Computer Science_Programming Language_C++,-5,is,developed by,Bjarne Stroustup,-5,700000,,
700000,0,1,Computer Science_Programming Language_C++,-5,is,developed in,1979,-5,700000,,
700000,0,1,Computer Science_Programming Language_C++,-5,was,developed at,Bell labs,-5,700000,,
10000000,0,1,Computer Science_Programming Language_C++,-5,is,an extension of,C,-5,10000000,,
10000000,0,1,Computer Science_Programming Language_C++,-5,supports,high level,abstraction,-5,10000000,,
10000,0,1,Computer Science_Programming Language_C++,-5,offers,high,performance,-5,10000,,
10000,0,1,Computer Science_Programming Language_C++,-5,offers,high,efficiency,-5,10000,,
100000,0,1,Computer Science_Programming Language_C++,-5,is,suitable for resource constrained,environment,-5,100000,,
100000,0,1,Computer Science_Programming Language_C++,-5,is,suitable for performance critical,application,-5,100000,,
1000000,0,1,Computer Science_Programming Language_C++,-5,supports,multiple,programming paradigm,-5,1000000,,
10000000,0,1,Computer Science_Programming Language_C++_programming paradigm,-5,has,,procedual programming,-5,10000000,,
10000000,0,1,Computer Science_Programming Language_C++_programming paradigm,-5,has,,object oriented programming,-5,10000000,,
10000000,0,1,Computer Science_Programming Language_C++_programming paradigm,-5,has,,generic programming,-5,10000000,,
1000000,0,1,Computer Science_Programming Language_C++,-5,provides,robust libraries for,object oriented programming,-5,1000000,,
1000000,0,1,Computer Science_Programming Language_C++_object oriented programming,-5,includes,,class,-5,1000000,,
1000000,0,1,Computer Science_Programming Language_C++_object oriented programming,-5,includes,,object,-5,1000000,,
1000000,0,1,Computer Science_Programming Language_C++_object oriented programming,-5,includes,,inheritence,-5,1000000,,
1000000,0,1,Computer Science_Programming Language_C++_object oriented programming,-5,includes,,encapsulation,-5,1000000,,
1000000,0,1,Computer Science_Programming Language_C++_object oriented programming,-5,includes,,polymorphism,-5,1000000,,
1000000,0,1,Computer Science_Programming Language_C++_object oriented programming,-5,facilitates,modular,code,-5,1000000,,
10000,0,1,Computer Science_Programming Language_C++_object oriented programming,-5,facilitates,reusable,code,-5,10000,,
10000,0,1,Computer Science_Programming Language_C++,-5,allows,manipulation of,memory address,-5,10000,,
10000,0,1,Computer Science_Programming Language_C++,-5,allows,manipulation of,hardware resource,-5,10000,,
1000000,0,1,Computer Science_Programming Language_C++,-5,maintains,compatibilty with,Computer Science_Programming Language_C,-5,1000000,,
1000000,0,1,Computer Science_Programming Language_C++,-5,has,vast,library,-5,1000000,,
100000,0,1,Computer Science_Programming Language_C++,-5,has,active community of,developer,-5,100000,,
1000000,0,1,Computer Science_Programming Language_C++_developer,-5,has,average pay of,"$70,000",-5,1000000,,
10000000,0,1,Computer Science_Programming Language_C++,-5,has,,vector,-5,10000000,,
10000000,0,1,Computer Science_Programming Language_C++_vector,-5,is,dynamic,array,-5,10000000,,
1000000,0,1,Computer Science_Programming Language_C++_vector,-5,is,part of,STL,-5,1000000,,
100000,0,1,Computer Science_Programming Language_C++_vector,-5,can,resize,itself,-5,100000,,
100000,0,1,Computer Science_Programming Language_C++_vector,-5,provides,efficient way to access,elements,-5,100000,,
100000,0,1,Computer Science_Programming Language_C++_vector,-5,has,,datatype,-5,100000,,
100000,0,1,Computer Science_Programming Language_C++_vector,-5,supports,wide range of,operations,-5,100000,,
1000000,0,1,Computer Science_Programming Language_C++_vector_operations,-5,includes,,size(),-5,1000000,,
1000000,0,1,Computer Science_Programming Language_C++_vector_operations,-5,includes,,empty(),-5,1000000,,
1000000,0,1,Computer Science_Programming Language_C++_vector_operations,-5,includes,,clear(),-5,1000000,,
1000000,0,1,Computer Science_Programming Language_C++_vector_operations,-5,includes,,pop-back(),-5,1000000,,
1000000,0,1,Computer Science_Programming Language_C++_vector_operations,-5,includes,,insert(),-5,1000000,,
1000000,0,1,Computer Science_Programming Language_C++_vector_operations,-5,includes,,erase(),-5,1000000,,
10000,0,1,Computer Science_Programming Language_C++_vector,-5,has,many,advantages,-5,10000,,
1000000,0,1,Computer Science_Programming Language_C++_vector_advantages,-5,includes,,dynamic resizing,-5,1000000,,
1000000,0,1,Computer Science_Programming Language_C++_vector_advantages,-5,includes,,bounds checking,-5,1000000,,
1000000,0,1,Computer Science_Programming Language_C++_vector_advantages,-5,includes,,range-based for loops,-5,1000000,,
1000000,0,1,Computer Science_Programming Language_C++_vector,-5,uses,0 based,indexing,-5,1000000,,
10000,0,1,Computer Science_Programming Language_C++_vector,-5,has,,syntax,-5,10000,,
1000000,0,1,Computer Science_Programming Language_C++_vector_syntax,-5,includes,,std::vector,-5,1000000,,
1000000,0,1,Computer Science_Programming Language_C++_vector_syntax,-5,includes,,data type,-5,1000000,,
1000000,0,1,Computer Science_Programming Language_C++_vector_syntax,-5,includes,,vector name,-5,1000000,,
1000000,0,1,Computer Science_Programming Language_C++_vector_operations,-5,includes,,push-back(),-5,1000000,,
10000,0,1,Computer Science_Programming Language_C++_vector,-5,is,used for,manipulating elements,-5,10000,,
10000,0,1,Computer Science_Programming Language_C++_vector,-5,is,used for,elements,-5,10000,,
100000,0,1,Computer Science_Programming Language_C++_vector,-5,is,used for various,tasks,-5,100000,,
100000,0,1,Computer Science_Programming Language_C++_vector_tasks,-5,includes,,data storage,-5,100000,,
100000,0,1,Computer Science_Programming Language_C++_vector_tasks,-5,includes,,algorithm implementation,-5,100000,,
100000,0,1,Computer Science_Programming Language_C++_vector_tasks,-5,includes,,container manipulation,-5,100000,,
10000,0,1,Computer Science_Programming Language_C++_vector,-5,is,,robust,-5,10000,,
10000,0,1,Computer Science_Programming Language_C++_vector,-5,is,,scalable,-5,10000,,
10000000,0,1,Computer Science_Programming Language_Lisp,-5,is,shortf name for,List Processing,-5,10000000,,
10000000,0,1,Computer Science_Programming Language_Lisp,-5,is,developed in,late 1950s,-5,10000000,,
10000000,0,1,Computer Science_Programming Language_Lisp,-5,is,developed by,John McCarthy,10,10000000,,
10000000,0,1,Computer Science_Programming Language_Lisp,-5,is,first high level,programming language,-5,10000000,,
100000,0,1,Computer Science_Programming Language_Lisp,-5,has,immense,features,-5,100000,,
1000000,0,1,Computer Science_Programming Language_Lisp_features,-5,includes,,garbage collection,-5,1000000,,
10000000,0,1,Computer Science_Programming Language_Lisp_features,-5,includes,,functional programming,-5,10000000,,
1000000,0,1,Computer Science_Programming Language_Lisp_features,-5,includes,,macros,-5,1000000,,
1000000,0,1,Computer Science_Programming Language_Lisp_features,-5,supports,,dynamic typing,-5,1000000,,
10000000,0,1,Computer Science_Programming Language_Lisp,-5,is,used in,Artificial Intelligence,-5,10000000,,
10000000,0,1,Computer Science_Programming Language_Lisp,-5,is,used in,Scientific Computing,-5,10000000,,
10000,0,1,Computer Science_Programming Language_Lisp,-5,is,,flexible,-5,10000,,
10000,0,1,Computer Science_Programming Language_Lisp,-5,has,historical,significance,-5,10000,,
10000000,0,1,Computer Science_Programming Language_Prolog,-5,is,declarative logic,programming language,-5,5,,
1000000,0,1,Computer Science_Programming Language_Prolog,-5,is,associated with,Artificial Intelligence,-5,5,,
700000,0,1,Computer Science_Programming Language_Prolog,-5,was,developed in,early 1970s,-5,5,,
700000,0,1,Computer Science_Programming Language_Prolog,-5,was,developed by,Alain Colmerauer,104,5,,
700000,0,1,Computer Science_Programming Language_Prolog,-5,was,developed by,Philippe Roussel,105,5,,
700000,0,1,Computer Science_Programming Language_Prolog,-5,stands,for,Programming in Logic,-5,5,,
10000000,0,1,Computer Science_Programming Language_Prolog,-5,employs,,backtracking,-5,5,,
10000000,0,1,Computer Science_Programming Language_Prolog,-5,uses,,pattern matching,-5,5,,
10000000,0,1,Computer Science_Programming Language_Prolog,-5,has,,facts,-5,5,,
10000000,0,1,Computer Science_Programming Language_Prolog,-5,has,,rules,-5,5,,
10000000,0,1,Computer Science_Programming Language_Prolog,-5,has,,queries,-5,5,,
100000,0,1,Computer Science_Programming Language_Prolog_rules,-5,define,,logic implications,-5,5,,
1000000,0,1,Computer Science_Programming Language_Prolog_rules,-5,consists,of,head,-5,5,,
1000000,0,1,Computer Science_Programming Language_Prolog_rules,-5,consists,of,body,-5,5,,
1000000,0,1,Computer Science_Programming Language_Prolog_rules,-5,consists,of,separator :-,-5,5,,
10000,0,1,Computer Science_Programming Language_Prolog_queries,-5,seek,to find,solution,-5,5,,
1000000,0,1,Computer Science_Programming Language_Prolog,-5,has,various,applications,-5,5,,
1000000,0,1,Computer Science_Programming Language_Prolog,-5,includes,,Artificial Intelligence,-5,5,,
1000000,0,1,Computer Science_Programming Language_Prolog,-5,includes,,expert system,-5,5,,
1000000,0,1,Computer Science_Programming Language_Prolog,-5,includes,constraint satisfaction,problems,-5,5,,
